-> Script Part | Cleared Previous Session Logs Successfully - Alert
-> Script Part | Opened And Read file:(Firewall_Invitation.txt) Successfully - Alert
-> Script Part | Checked file:(Firewall_Registered_Year.txt) Successfully - Alert
-> Script Part | Opened And Read file:(Firewall_Registered_Year.txt) Successfully - Alert
-> Script Part | Checked file:(Firewall_Paying_Student.txt) Successfully - Alert
-> Script Part | Opened And Read file:(Firewall_Paying_Student.txt) Successfully - Alert
-> Script Part | Cleared Screen Successfully - Alert
-> Script Part | Checked file:(User_Location.txt) Successfully - Alert
-> Script Part | Checked file:(User_iD.txt) Successfully - Alert
-> Script Part | Opened And Read file:(User_iD.txt) Successfully - Alert
-> Script Part | Identity - Pass
-> Script Part | Checked file:(User_Password.txt) Successfully - Alert
-> Script Part | Opened And Read file:(User_Password.txt) Successfully - Alert
-> Script Part | Password - Pass
-> Script Part | Checked file:(User_Cpassword.txt) Successfully - Alert
-> Script Part | Opened And Read file:(User_Cpassword.txt) Successfully - Alert
-> Script Part | Confirm Password - Pass
-> Script Part | Passwords Match - Pass
-> Script Part | Checked file:(User_Location.txt) Successfully - Alert
-> Script Part | Opened And Read file:(User_Location.txt) Successfully - Alert
-> Script Part | Location - Pass
-> Script Part | Scanned For User Successfully - Alert
-> Script Part | Cleared Screen Successfully - Alert
-> Script Part | Completed Varified No Load Banner Successfully - Alert
-> Script Part | Viewed Learnership Details Successfully - Alert
-> Script Part | LoggedIn Successfully - Pass
-> Script Part | Loaded Main Menu Successfully - Alert
-> Script Part | Couldnt Check Internet Connection Successfully - Alert
-> Script Part | Got User iP Address Successfully - Pass
-> Script Part | Got User Mac Address Successfully - Pass
-> Script Part | Got User Operating System Successfully - Pass
-> Script Part | Got Linux User Distribution Successfully - Pass
-> Script Part | Cleared Screen Successfully - Alert
-> Script Part | Completed Unvarified No Load Banner Successfully - Alert
-> Script Part | Writted file:(Offline.txt) Successfully - Alert
-> Script Part | Internet Connection Failed - Warning
